pub mod lxmf_core
pub mod lxmf_core::constants
#[repr(u8)] pub enum lxmf_core::constants::DeliveryMethod
pub lxmf_core::constants::DeliveryMethod::Direct = 2
pub lxmf_core::constants::DeliveryMethod::Opportunistic = 1
pub lxmf_core::constants::DeliveryMethod::Paper = 5
pub lxmf_core::constants::DeliveryMethod::Propagated = 3
impl lxmf_core::constants::DeliveryMethod
pub fn lxmf_core::constants::DeliveryMethod::is_sendable(&self) -> bool
#[repr(u8)] pub enum lxmf_core::constants::DeliveryRepresentation
pub lxmf_core::constants::DeliveryRepresentation::Packet = 1
pub lxmf_core::constants::DeliveryRepresentation::Paper = 5
pub lxmf_core::constants::DeliveryRepresentation::Resource = 2
pub lxmf_core::constants::DeliveryRepresentation::Unknown = 0
#[repr(u8)] pub enum lxmf_core::constants::MessageState
pub lxmf_core::constants::MessageState::Cancelled = 254
pub lxmf_core::constants::MessageState::Delivered = 8
pub lxmf_core::constants::MessageState::Failed = 255
pub lxmf_core::constants::MessageState::Generating = 0
pub lxmf_core::constants::MessageState::Outbound = 1
pub lxmf_core::constants::MessageState::Rejected = 253
pub lxmf_core::constants::MessageState::Sending = 2
pub lxmf_core::constants::MessageState::Sent = 4
#[repr(u8)] pub enum lxmf_core::constants::PeerError
pub lxmf_core::constants::PeerError::InvalidData = 244
pub lxmf_core::constants::PeerError::InvalidKey = 243
pub lxmf_core::constants::PeerError::InvalidStamp = 245
pub lxmf_core::constants::PeerError::NoAccess = 241
pub lxmf_core::constants::PeerError::NoIdentity = 240
pub lxmf_core::constants::PeerError::NotFound = 253
pub lxmf_core::constants::PeerError::Throttled = 246
pub lxmf_core::constants::PeerError::Timeout = 254
#[repr(u8)] pub enum lxmf_core::constants::PeerState
pub lxmf_core::constants::PeerState::Idle = 0
pub lxmf_core::constants::PeerState::LinkEstablishing = 1
pub lxmf_core::constants::PeerState::LinkReady = 2
pub lxmf_core::constants::PeerState::RequestSent = 3
pub lxmf_core::constants::PeerState::ResourceTransferring = 5
pub lxmf_core::constants::PeerState::ResponseReceived = 4
#[repr(u8)] pub enum lxmf_core::constants::SyncStrategy
pub lxmf_core::constants::SyncStrategy::Lazy = 1
pub lxmf_core::constants::SyncStrategy::Persistent = 2
#[repr(u8)] pub enum lxmf_core::constants::UnverifiedReason
pub lxmf_core::constants::UnverifiedReason::SignatureInvalid = 2
pub lxmf_core::constants::UnverifiedReason::SourceUnknown = 1
pub const lxmf_core::constants::AM_CODEC2_1200: u8
pub const lxmf_core::constants::AM_CODEC2_1300: u8
pub const lxmf_core::constants::AM_CODEC2_1400: u8
pub const lxmf_core::constants::AM_CODEC2_1600: u8
pub const lxmf_core::constants::AM_CODEC2_2400: u8
pub const lxmf_core::constants::AM_CODEC2_3200: u8
pub const lxmf_core::constants::AM_CODEC2_450: u8
pub const lxmf_core::constants::AM_CODEC2_450PWB: u8
pub const lxmf_core::constants::AM_CODEC2_700C: u8
pub const lxmf_core::constants::AM_CUSTOM: u8
pub const lxmf_core::constants::AM_OPUS_BROADCAST: u8
pub const lxmf_core::constants::AM_OPUS_HQ: u8
pub const lxmf_core::constants::AM_OPUS_LBW: u8
pub const lxmf_core::constants::AM_OPUS_LOSSLESS: u8
pub const lxmf_core::constants::AM_OPUS_MBW: u8
pub const lxmf_core::constants::AM_OPUS_OGG: u8
pub const lxmf_core::constants::AM_OPUS_PTT: u8
pub const lxmf_core::constants::AM_OPUS_RT_FDX: u8
pub const lxmf_core::constants::AM_OPUS_RT_HDX: u8
pub const lxmf_core::constants::AM_OPUS_STANDARD: u8
pub const lxmf_core::constants::APP_NAME: &str
pub const lxmf_core::constants::AUTOPEER: bool
pub const lxmf_core::constants::AUTOPEER_MAXDEPTH: usize
pub const lxmf_core::constants::BYTES_PER_KILOBYTE: usize
pub const lxmf_core::constants::COMMENT_FOR: u8
pub const lxmf_core::constants::CONTINUATION_OF: u8
pub const lxmf_core::constants::COST_TICKET: u16
pub const lxmf_core::constants::DELIVERY_ASPECT: &str
pub const lxmf_core::constants::DELIVERY_LIMIT: usize
pub const lxmf_core::constants::DELIVERY_RETRY_WAIT: u64
pub const lxmf_core::constants::DESTINATION_LENGTH: usize
pub const lxmf_core::constants::DUPLICATE_SIGNAL: &str
pub const lxmf_core::constants::FASTEST_N_RANDOM_POOL: usize
pub const lxmf_core::constants::FIELD_AUDIO: u8
pub const lxmf_core::constants::FIELD_COMMANDS: u8
pub const lxmf_core::constants::FIELD_COMMENT: u8
pub const lxmf_core::constants::FIELD_CONTINUATION: u8
pub const lxmf_core::constants::FIELD_CUSTOM_DATA: u8
pub const lxmf_core::constants::FIELD_CUSTOM_META: u8
pub const lxmf_core::constants::FIELD_CUSTOM_TYPE: u8
pub const lxmf_core::constants::FIELD_DEBUG: u8
pub const lxmf_core::constants::FIELD_EMBEDDED_LXMS: u8
pub const lxmf_core::constants::FIELD_EVENT: u8
pub const lxmf_core::constants::FIELD_FILE_ATTACHMENTS: u8
pub const lxmf_core::constants::FIELD_GROUP: u8
pub const lxmf_core::constants::FIELD_ICON_APPEARANCE: u8
pub const lxmf_core::constants::FIELD_IMAGE: u8
pub const lxmf_core::constants::FIELD_NON_SPECIFIC: u8
pub const lxmf_core::constants::FIELD_REACTION: u8
pub const lxmf_core::constants::FIELD_RENDERER: u8
pub const lxmf_core::constants::FIELD_REPLY_QUOTE: u8
pub const lxmf_core::constants::FIELD_REPLY_TO: u8
pub const lxmf_core::constants::FIELD_RESULTS: u8
pub const lxmf_core::constants::FIELD_RNR_REFS: u8
pub const lxmf_core::constants::FIELD_TELEMETRY: u8
pub const lxmf_core::constants::FIELD_TELEMETRY_STREAM: u8
pub const lxmf_core::constants::FIELD_THREAD: u8
pub const lxmf_core::constants::FIELD_TICKET: u8
pub const lxmf_core::constants::JOB_LINKS_INTERVAL: u64
pub const lxmf_core::constants::JOB_OUTBOUND_INTERVAL: u64
pub const lxmf_core::constants::JOB_PEERINGEST_INTERVAL: u64
pub const lxmf_core::constants::JOB_PEERSYNC_INTERVAL: u64
pub const lxmf_core::constants::JOB_ROTATE_INTERVAL: u64
pub const lxmf_core::constants::JOB_STAMPS_INTERVAL: u64
pub const lxmf_core::constants::JOB_STORE_INTERVAL: u64
pub const lxmf_core::constants::JOB_TRANSIENT_INTERVAL: u64
pub const lxmf_core::constants::LINK_MAX_INACTIVITY: u64
pub const lxmf_core::constants::LXMF_OVERHEAD: usize
pub const lxmf_core::constants::MAX_DELIVERY_ATTEMPTS: u32
pub const lxmf_core::constants::MAX_PATHLESS_TRIES: u32
pub const lxmf_core::constants::MAX_PEERING_COST: u8
pub const lxmf_core::constants::MAX_PEERS: usize
pub const lxmf_core::constants::MAX_UNREACHABLE: u64
